STUDYID,SITEID,SITENAME,DATE,TYPE,VALUE
sample,2,Site 02,1-Aug-10,Target,0
sample,2,Site 02,1-Sep-10,Target,0.013141684
sample,2,Site 02,1-Oct-10,Target,0.091991786
sample,2,Site 02,1-Nov-10,Target,0.173470226
sample,2,Site 02,1-Dec-10,Target,0.252320329
sample,2,Site 02,1-Jan-11,Target,0.333798768
sample,2,Site 02,1-Feb-11,Target,0.415277207
sample,2,Site 02,1-Mar-11,Target,0.488870637
sample,2,Site 02,1-Apr-11,Target,0.570349076
sample,2,Site 02,1-May-11,Target,0.649199179
sample,2,Site 02,1-Jun-11,Target,0.730677618
sample,2,Site 02,1-Jul-11,Target,0.809527721
sample,2,Site 02,1-Aug-11,Target,0.89100616
sample,2,Site 02,1-Sep-11,Target,0.9724846
sample,2,Site 02,1-Oct-11,Target,1.051334702
sample,2,Site 02,1-Nov-11,Target,1.132813142
sample,2,Site 02,1-Dec-11,Target,1.211663244
sample,2,Site 02,1-Jan-12,Target,1.293141684
sample,2,Site 02,1-Feb-12,Target,1.374620123
sample,2,Site 02,1-Mar-12,Target,1.450841889
sample,2,Site 02,1-Apr-12,Target,1.532320329
sample,2,Site 02,1-May-12,Target,1.611170431
sample,2,Site 02,1-Jun-12,Target,1.692648871
sample,2,Site 02,1-Jul-12,Target,1.771498973
sample,2,Site 02,1-Aug-12,Target,1.852977413
sample,2,Site 02,1-Sep-12,Target,1.934455852
sample,2,Site 02,1-Oct-12,Target,2.013305955
sample,2,Site 02,1-Nov-12,Target,2.094784394
sample,2,Site 02,1-Dec-12,Target,2.173634497
sample,2,Site 02,1-Jan-13,Target,2.255112936
sample,2,Site 02,1-Feb-13,Target,2.336591376
sample,2,Site 02,1-Mar-13,Target,2.410184805
sample,2,Site 02,1-Apr-13,Target,2.491663244
sample,2,Site 02,1-May-13,Target,2.570513347
sample,2,Site 02,1-Jun-13,Target,2.651991786
sample,2,Site 02,1-Jul-13,Target,2.730841889
sample,2,Site 02,1-Aug-13,Target,2.812320329
sample,2,Site 02,1-Sep-13,Target,2.893798768
sample,2,Site 02,1-Oct-13,Target,2.972648871
sample,2,Site 02,1-Nov-13,Target,3.05412731
sample,2,Site 02,1-Dec-13,Target,3.132977413
sample,2,Site 02,1-Jan-14,Target,3.214455852
sample,2,Site 02,1-Feb-14,Target,3.295934292
sample,2,Site 02,1-Mar-14,Target,3.369527721
sample,2,Site 02,1-Apr-14,Target,3.45100616
sample,2,Site 02,1-May-14,Target,3.529856263
sample,2,Site 02,1-Jun-14,Target,3.611334702
sample,2,Site 02,1-Jul-14,Target,3.690184805
sample,2,Site 02,1-Aug-14,Target,3.771663244
sample,2,Site 02,1-Sep-14,Target,3.853141684
sample,2,Site 02,1-Oct-14,Target,3.931991786
sample,2,Site 02,1-Nov-14,Target,4.013470226
sample,2,Site 02,1-Dec-14,Target,4.092320329
sample,2,Site 02,1-Jan-15,Target,4.173798768
sample,2,Site 02,1-Feb-15,Target,4.255277207
sample,2,Site 02,1-Mar-15,Target,4.328870637
sample,2,Site 02,1-Apr-15,Target,4.410349076
sample,2,Site 02,1-May-15,Target,4.489199179
sample,2,Site 02,1-Jun-15,Target,4.570677618
sample,2,Site 02,1-Jul-15,Target,4.649527721
sample,6,Site 06,1-Aug-10,Target,0
sample,6,Site 06,1-Sep-10,Target,0
sample,6,Site 06,1-Oct-10,Target,0
sample,6,Site 06,1-Nov-10,Target,0
sample,6,Site 06,1-Dec-10,Target,0
sample,6,Site 06,1-Jan-11,Target,0
sample,6,Site 06,1-Feb-11,Target,0
sample,6,Site 06,1-Mar-11,Target,0
sample,6,Site 06,1-Apr-11,Target,0
sample,6,Site 06,1-May-11,Target,0
sample,6,Site 06,1-Jun-11,Target,0
sample,6,Site 06,1-Jul-11,Target,0
sample,6,Site 06,1-Aug-11,Target,0
sample,6,Site 06,1-Sep-11,Target,0
sample,6,Site 06,1-Oct-11,Target,0
sample,6,Site 06,1-Nov-11,Target,0
sample,6,Site 06,1-Dec-11,Target,0
sample,6,Site 06,1-Jan-12,Target,0
sample,6,Site 06,1-Feb-12,Target,0
sample,6,Site 06,1-Mar-12,Target,0
sample,6,Site 06,1-Apr-12,Target,0
sample,6,Site 06,1-May-12,Target,0
sample,6,Site 06,1-Jun-12,Target,0
sample,6,Site 06,1-Jul-12,Target,0
sample,6,Site 06,1-Aug-12,Target,0
sample,6,Site 06,1-Sep-12,Target,0
sample,6,Site 06,1-Oct-12,Target,0
sample,6,Site 06,1-Nov-12,Target,0
sample,6,Site 06,1-Dec-12,Target,0
sample,6,Site 06,1-Jan-13,Target,0
sample,6,Site 06,1-Feb-13,Target,0
sample,6,Site 06,1-Mar-13,Target,0
sample,6,Site 06,1-Apr-13,Target,0
sample,6,Site 06,1-May-13,Target,0
sample,6,Site 06,1-Jun-13,Target,0
sample,6,Site 06,1-Jul-13,Target,0
sample,6,Site 06,1-Aug-13,Target,0
sample,6,Site 06,1-Sep-13,Target,0
sample,6,Site 06,1-Oct-13,Target,0
sample,6,Site 06,1-Nov-13,Target,0
sample,6,Site 06,1-Dec-13,Target,0
sample,6,Site 06,1-Jan-14,Target,0
sample,6,Site 06,1-Feb-14,Target,0
sample,6,Site 06,1-Mar-14,Target,0
sample,6,Site 06,1-Apr-14,Target,0
sample,6,Site 06,1-May-14,Target,0
sample,6,Site 06,1-Jun-14,Target,0
sample,6,Site 06,1-Jul-14,Target,0
sample,6,Site 06,1-Aug-14,Target,0
sample,6,Site 06,1-Sep-14,Target,0
sample,6,Site 06,1-Oct-14,Target,0
sample,6,Site 06,1-Nov-14,Target,0
sample,6,Site 06,1-Dec-14,Target,0
sample,6,Site 06,1-Jan-15,Target,0
sample,6,Site 06,1-Feb-15,Target,0
sample,6,Site 06,1-Mar-15,Target,0
sample,6,Site 06,1-Apr-15,Target,0
sample,6,Site 06,1-May-15,Target,0
sample,6,Site 06,1-Jun-15,Target,0.055195072
sample,6,Site 06,1-Jul-15,Target,0.134045175
sample,8,Site 08,1-Aug-10,Target,0
sample,8,Site 08,1-Sep-10,Target,0
sample,8,Site 08,1-Oct-10,Target,0
sample,8,Site 08,1-Nov-10,Target,0
sample,8,Site 08,1-Dec-10,Target,0
sample,8,Site 08,1-Jan-11,Target,0
sample,8,Site 08,1-Feb-11,Target,0
sample,8,Site 08,1-Mar-11,Target,0
sample,8,Site 08,1-Apr-11,Target,0
sample,8,Site 08,1-May-11,Target,0.052566735
sample,8,Site 08,1-Jun-11,Target,0.134045175
sample,8,Site 08,1-Jul-11,Target,0.212895277
sample,8,Site 08,1-Aug-11,Target,0.294373717
sample,8,Site 08,1-Sep-11,Target,0.375852156
sample,8,Site 08,1-Oct-11,Target,0.454702259
sample,8,Site 08,1-Nov-11,Target,0.536180698
sample,8,Site 08,1-Dec-11,Target,0.615030801
sample,8,Site 08,1-Jan-12,Target,0.69650924
sample,8,Site 08,1-Feb-12,Target,0.77798768
sample,8,Site 08,1-Mar-12,Target,0.854209446
sample,8,Site 08,1-Apr-12,Target,0.935687885
sample,8,Site 08,1-May-12,Target,1.014537988
sample,8,Site 08,1-Jun-12,Target,1.096016427
sample,8,Site 08,1-Jul-12,Target,1.17486653
sample,8,Site 08,1-Aug-12,Target,1.256344969
sample,8,Site 08,1-Sep-12,Target,1.337823409
sample,8,Site 08,1-Oct-12,Target,1.416673511
sample,8,Site 08,1-Nov-12,Target,1.498151951
sample,8,Site 08,1-Dec-12,Target,1.577002053
sample,8,Site 08,1-Jan-13,Target,1.658480493
sample,8,Site 08,1-Feb-13,Target,1.739958932
sample,8,Site 08,1-Mar-13,Target,1.813552361
sample,8,Site 08,1-Apr-13,Target,1.895030801
sample,8,Site 08,1-May-13,Target,1.973880904
sample,8,Site 08,1-Jun-13,Target,2.055359343
sample,8,Site 08,1-Jul-13,Target,2.134209446
sample,8,Site 08,1-Aug-13,Target,2.215687885
sample,8,Site 08,1-Sep-13,Target,2.297166324
sample,8,Site 08,1-Oct-13,Target,2.376016427
sample,8,Site 08,1-Nov-13,Target,2.457494867
sample,8,Site 08,1-Dec-13,Target,2.536344969
sample,8,Site 08,1-Jan-14,Target,2.617823409
sample,8,Site 08,1-Feb-14,Target,2.699301848
sample,8,Site 08,1-Mar-14,Target,2.772895277
sample,8,Site 08,1-Apr-14,Target,2.854373717
sample,8,Site 08,1-May-14,Target,2.933223819
sample,8,Site 08,1-Jun-14,Target,3.014702259
sample,8,Site 08,1-Jul-14,Target,3.093552361
sample,8,Site 08,1-Aug-14,Target,3.175030801
sample,8,Site 08,1-Sep-14,Target,3.25650924
sample,8,Site 08,1-Oct-14,Target,3.335359343
sample,8,Site 08,1-Nov-14,Target,3.416837782
sample,8,Site 08,1-Dec-14,Target,3.495687885
sample,8,Site 08,1-Jan-15,Target,3.577166324
sample,8,Site 08,1-Feb-15,Target,3.658644764
sample,8,Site 08,1-Mar-15,Target,3.732238193
sample,8,Site 08,1-Apr-15,Target,3.813716632
sample,8,Site 08,1-May-15,Target,3.892566735
sample,8,Site 08,1-Jun-15,Target,3.974045175
sample,8,Site 08,1-Jul-15,Target,4.052895277
sample,9,Site 09,1-Aug-10,Target,0
sample,9,Site 09,1-Sep-10,Target,0
sample,9,Site 09,1-Oct-10,Target,0.042053388
sample,9,Site 09,1-Nov-10,Target,0.123531828
sample,9,Site 09,1-Dec-10,Target,0.20238193
sample,9,Site 09,1-Jan-11,Target,0.28386037
sample,9,Site 09,1-Feb-11,Target,0.365338809
sample,9,Site 09,1-Mar-11,Target,0.438932238
sample,9,Site 09,1-Apr-11,Target,0.520410678
sample,9,Site 09,1-May-11,Target,0.59926078
sample,9,Site 09,1-Jun-11,Target,0.68073922
sample,9,Site 09,1-Jul-11,Target,0.759589322
sample,9,Site 09,1-Aug-11,Target,0.841067762
sample,9,Site 09,1-Sep-11,Target,0.922546201
sample,9,Site 09,1-Oct-11,Target,1.001396304
sample,9,Site 09,1-Nov-11,Target,1.082874743
sample,9,Site 09,1-Dec-11,Target,1.161724846
sample,9,Site 09,1-Jan-12,Target,1.243203285
sample,9,Site 09,1-Feb-12,Target,1.324681725
sample,9,Site 09,1-Mar-12,Target,1.400903491
sample,9,Site 09,1-Apr-12,Target,1.48238193
sample,9,Site 09,1-May-12,Target,1.561232033
sample,9,Site 09,1-Jun-12,Target,1.642710472
sample,9,Site 09,1-Jul-12,Target,1.721560575
sample,9,Site 09,1-Aug-12,Target,1.803039014
sample,9,Site 09,1-Sep-12,Target,1.884517454
sample,9,Site 09,1-Oct-12,Target,1.963367557
sample,9,Site 09,1-Nov-12,Target,2.044845996
sample,9,Site 09,1-Dec-12,Target,2.123696099
sample,9,Site 09,1-Jan-13,Target,2.205174538
sample,9,Site 09,1-Feb-13,Target,2.286652977
sample,9,Site 09,1-Mar-13,Target,2.360246407
sample,9,Site 09,1-Apr-13,Target,2.441724846
sample,9,Site 09,1-May-13,Target,2.520574949
sample,9,Site 09,1-Jun-13,Target,2.602053388
sample,9,Site 09,1-Jul-13,Target,2.680903491
sample,9,Site 09,1-Aug-13,Target,2.76238193
sample,9,Site 09,1-Sep-13,Target,2.84386037
sample,9,Site 09,1-Oct-13,Target,2.922710472
sample,9,Site 09,1-Nov-13,Target,3.004188912
sample,9,Site 09,1-Dec-13,Target,3.083039014
sample,9,Site 09,1-Jan-14,Target,3.164517454
sample,9,Site 09,1-Feb-14,Target,3.245995893
sample,9,Site 09,1-Mar-14,Target,3.319589322
sample,9,Site 09,1-Apr-14,Target,3.401067762
sample,9,Site 09,1-May-14,Target,3.479917865
sample,9,Site 09,1-Jun-14,Target,3.561396304
sample,9,Site 09,1-Jul-14,Target,3.640246407
sample,9,Site 09,1-Aug-14,Target,3.721724846
sample,9,Site 09,1-Sep-14,Target,3.803203285
sample,9,Site 09,1-Oct-14,Target,3.882053388
sample,9,Site 09,1-Nov-14,Target,3.963531828
sample,9,Site 09,1-Dec-14,Target,4.04238193
sample,9,Site 09,1-Jan-15,Target,4.12386037
sample,9,Site 09,1-Feb-15,Target,4.205338809
sample,9,Site 09,1-Mar-15,Target,4.278932238
sample,9,Site 09,1-Apr-15,Target,4.360410678
sample,9,Site 09,1-May-15,Target,4.43926078
sample,9,Site 09,1-Jun-15,Target,4.52073922
sample,9,Site 09,1-Jul-15,Target,4.599589322
sample,10,Site 10,1-Aug-10,Target,0
sample,10,Site 10,1-Sep-10,Target,0
sample,10,Site 10,1-Oct-10,Target,0.055195072
sample,10,Site 10,1-Nov-10,Target,0.136673511
sample,10,Site 10,1-Dec-10,Target,0.215523614
sample,10,Site 10,1-Jan-11,Target,0.297002053
sample,10,Site 10,1-Feb-11,Target,0.378480493
sample,10,Site 10,1-Mar-11,Target,0.452073922
sample,10,Site 10,1-Apr-11,Target,0.533552361
sample,10,Site 10,1-May-11,Target,0.612402464
sample,10,Site 10,1-Jun-11,Target,0.693880904
sample,10,Site 10,1-Jul-11,Target,0.772731006
sample,10,Site 10,1-Aug-11,Target,0.854209446
sample,10,Site 10,1-Sep-11,Target,0.935687885
sample,10,Site 10,1-Oct-11,Target,1.014537988
sample,10,Site 10,1-Nov-11,Target,1.096016427
sample,10,Site 10,1-Dec-11,Target,1.17486653
sample,10,Site 10,1-Jan-12,Target,1.256344969
sample,10,Site 10,1-Feb-12,Target,1.337823409
sample,10,Site 10,1-Mar-12,Target,1.414045175
sample,10,Site 10,1-Apr-12,Target,1.495523614
sample,10,Site 10,1-May-12,Target,1.574373717
sample,10,Site 10,1-Jun-12,Target,1.655852156
sample,10,Site 10,1-Jul-12,Target,1.734702259
sample,10,Site 10,1-Aug-12,Target,1.816180698
sample,10,Site 10,1-Sep-12,Target,1.897659138
sample,10,Site 10,1-Oct-12,Target,1.97650924
sample,10,Site 10,1-Nov-12,Target,2.05798768
sample,10,Site 10,1-Dec-12,Target,2.136837782
sample,10,Site 10,1-Jan-13,Target,2.218316222
sample,10,Site 10,1-Feb-13,Target,2.299794661
sample,10,Site 10,1-Mar-13,Target,2.37338809
sample,10,Site 10,1-Apr-13,Target,2.45486653
sample,10,Site 10,1-May-13,Target,2.533716632
sample,10,Site 10,1-Jun-13,Target,2.615195072
sample,10,Site 10,1-Jul-13,Target,2.694045175
sample,10,Site 10,1-Aug-13,Target,2.775523614
sample,10,Site 10,1-Sep-13,Target,2.857002053
sample,10,Site 10,1-Oct-13,Target,2.935852156
sample,10,Site 10,1-Nov-13,Target,3.017330596
sample,10,Site 10,1-Dec-13,Target,3.096180698
sample,10,Site 10,1-Jan-14,Target,3.177659138
sample,10,Site 10,1-Feb-14,Target,3.259137577
sample,10,Site 10,1-Mar-14,Target,3.332731006
sample,10,Site 10,1-Apr-14,Target,3.414209446
sample,10,Site 10,1-May-14,Target,3.493059548
sample,10,Site 10,1-Jun-14,Target,3.574537988
sample,10,Site 10,1-Jul-14,Target,3.65338809
sample,10,Site 10,1-Aug-14,Target,3.73486653
sample,10,Site 10,1-Sep-14,Target,3.816344969
sample,10,Site 10,1-Oct-14,Target,3.895195072
sample,10,Site 10,1-Nov-14,Target,3.976673511
sample,10,Site 10,1-Dec-14,Target,4.055523614
sample,10,Site 10,1-Jan-15,Target,4.137002053
sample,10,Site 10,1-Feb-15,Target,4.218480493
sample,10,Site 10,1-Mar-15,Target,4.292073922
sample,10,Site 10,1-Apr-15,Target,4.373552361
sample,10,Site 10,1-May-15,Target,4.452402464
sample,10,Site 10,1-Jun-15,Target,4.533880904
sample,10,Site 10,1-Jul-15,Target,4.612731006
sample,53,Site 53,1-Aug-10,Target,0
sample,53,Site 53,1-Sep-10,Target,0
sample,53,Site 53,1-Oct-10,Target,0
sample,53,Site 53,1-Nov-10,Target,0
sample,53,Site 53,1-Dec-10,Target,0
sample,53,Site 53,1-Jan-11,Target,0
sample,53,Site 53,1-Feb-11,Target,0
sample,53,Site 53,1-Mar-11,Target,0
sample,53,Site 53,1-Apr-11,Target,0
sample,53,Site 53,1-May-11,Target,0
sample,53,Site 53,1-Jun-11,Target,0
sample,53,Site 53,1-Jul-11,Target,0
sample,53,Site 53,1-Aug-11,Target,0
sample,53,Site 53,1-Sep-11,Target,0
sample,53,Site 53,1-Oct-11,Target,0
sample,53,Site 53,1-Nov-11,Target,0
sample,53,Site 53,1-Dec-11,Target,0
sample,53,Site 53,1-Jan-12,Target,0
sample,53,Site 53,1-Feb-12,Target,0
sample,53,Site 53,1-Mar-12,Target,0
sample,53,Site 53,1-Apr-12,Target,0
sample,53,Site 53,1-May-12,Target,0
sample,53,Site 53,1-Jun-12,Target,0
sample,53,Site 53,1-Jul-12,Target,0
sample,53,Site 53,1-Aug-12,Target,0
sample,53,Site 53,1-Sep-12,Target,0
sample,53,Site 53,1-Oct-12,Target,0
sample,53,Site 53,1-Nov-12,Target,0
sample,53,Site 53,1-Dec-12,Target,0
sample,53,Site 53,1-Jan-13,Target,0
sample,53,Site 53,1-Feb-13,Target,0
sample,53,Site 53,1-Mar-13,Target,0
sample,53,Site 53,1-Apr-13,Target,0
sample,53,Site 53,1-May-13,Target,0
sample,53,Site 53,1-Jun-13,Target,0
sample,53,Site 53,1-Jul-13,Target,0
sample,53,Site 53,1-Aug-13,Target,0
sample,53,Site 53,1-Sep-13,Target,0
sample,53,Site 53,1-Oct-13,Target,0
sample,53,Site 53,1-Nov-13,Target,0
sample,53,Site 53,1-Dec-13,Target,0
sample,53,Site 53,1-Jan-14,Target,0
sample,53,Site 53,1-Feb-14,Target,0
sample,53,Site 53,1-Mar-14,Target,0
sample,53,Site 53,1-Apr-14,Target,0
sample,53,Site 53,1-May-14,Target,0
sample,53,Site 53,1-Jun-14,Target,0
sample,53,Site 53,1-Jul-14,Target,0
sample,53,Site 53,1-Aug-14,Target,0
sample,53,Site 53,1-Sep-14,Target,0
sample,53,Site 53,1-Oct-14,Target,0
sample,53,Site 53,1-Nov-14,Target,0
sample,53,Site 53,1-Dec-14,Target,0
sample,53,Site 53,1-Jan-15,Target,0
sample,53,Site 53,1-Feb-15,Target,0
sample,53,Site 53,1-Mar-15,Target,0
sample,53,Site 53,1-Apr-15,Target,0
sample,53,Site 53,1-May-15,Target,0
sample,53,Site 53,1-Jun-15,Target,0.013141684
sample,53,Site 53,1-Jul-15,Target,0.091991786
sample,55,Site 55,1-Aug-10,Target,0
sample,55,Site 55,1-Sep-10,Target,0.076221766
sample,55,Site 55,1-Oct-10,Target,0.155071869
sample,55,Site 55,1-Nov-10,Target,0.236550308
sample,55,Site 55,1-Dec-10,Target,0.315400411
sample,55,Site 55,1-Jan-11,Target,0.39687885
sample,55,Site 55,1-Feb-11,Target,0.47835729
sample,55,Site 55,1-Mar-11,Target,0.551950719
sample,55,Site 55,1-Apr-11,Target,0.633429158
sample,55,Site 55,1-May-11,Target,0.712279261
sample,55,Site 55,1-Jun-11,Target,0.7937577
sample,55,Site 55,1-Jul-11,Target,0.872607803
sample,55,Site 55,1-Aug-11,Target,0.954086242
sample,55,Site 55,1-Sep-11,Target,1.035564682
sample,55,Site 55,1-Oct-11,Target,1.114414784
sample,55,Site 55,1-Nov-11,Target,1.195893224
sample,55,Site 55,1-Dec-11,Target,1.274743327
sample,55,Site 55,1-Jan-12,Target,1.356221766
sample,55,Site 55,1-Feb-12,Target,1.437700205
sample,55,Site 55,1-Mar-12,Target,1.513921971
sample,55,Site 55,1-Apr-12,Target,1.595400411
sample,55,Site 55,1-May-12,Target,1.674250513
sample,55,Site 55,1-Jun-12,Target,1.755728953
sample,55,Site 55,1-Jul-12,Target,1.834579055
sample,55,Site 55,1-Aug-12,Target,1.916057495
sample,55,Site 55,1-Sep-12,Target,1.997535934
sample,55,Site 55,1-Oct-12,Target,2.076386037
sample,55,Site 55,1-Nov-12,Target,2.157864476
sample,55,Site 55,1-Dec-12,Target,2.236714579
sample,55,Site 55,1-Jan-13,Target,2.318193019
sample,55,Site 55,1-Feb-13,Target,2.399671458
sample,55,Site 55,1-Mar-13,Target,2.473264887
sample,55,Site 55,1-Apr-13,Target,2.554743327
sample,55,Site 55,1-May-13,Target,2.633593429
sample,55,Site 55,1-Jun-13,Target,2.715071869
sample,55,Site 55,1-Jul-13,Target,2.793921971
sample,55,Site 55,1-Aug-13,Target,2.875400411
sample,55,Site 55,1-Sep-13,Target,2.95687885
sample,55,Site 55,1-Oct-13,Target,3.035728953
sample,55,Site 55,1-Nov-13,Target,3.117207392
sample,55,Site 55,1-Dec-13,Target,3.196057495
sample,55,Site 55,1-Jan-14,Target,3.277535934
sample,55,Site 55,1-Feb-14,Target,3.359014374
sample,55,Site 55,1-Mar-14,Target,3.432607803
sample,55,Site 55,1-Apr-14,Target,3.514086242
sample,55,Site 55,1-May-14,Target,3.592936345
sample,55,Site 55,1-Jun-14,Target,3.674414784
sample,55,Site 55,1-Jul-14,Target,3.753264887
sample,55,Site 55,1-Aug-14,Target,3.834743327
sample,55,Site 55,1-Sep-14,Target,3.916221766
sample,55,Site 55,1-Oct-14,Target,3.995071869
sample,55,Site 55,1-Nov-14,Target,4.076550308
sample,55,Site 55,1-Dec-14,Target,4.155400411
sample,55,Site 55,1-Jan-15,Target,4.23687885
sample,55,Site 55,1-Feb-15,Target,4.31835729
sample,55,Site 55,1-Mar-15,Target,4.391950719
sample,55,Site 55,1-Apr-15,Target,4.473429158
sample,55,Site 55,1-May-15,Target,4.552279261
sample,55,Site 55,1-Jun-15,Target,4.6337577
sample,55,Site 55,1-Jul-15,Target,4.712607803
sample,60,Site 60,1-Aug-10,Target,0
sample,60,Site 60,1-Sep-10,Target,0
sample,60,Site 60,1-Oct-10,Target,0
