STUDYID,SITEID,SITENAME,CAT
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Outstanding > 90 days
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Outstanding <= 90 days
sample,55,Site 55,Outstanding <= 90 days
sample,55,Site 55,Outstanding <= 90 days
sample,55,Site 55,Outstanding <= 90 days
sample,55,Site 55,Outstanding <= 90 days
sample,55,Site 55,Outstanding <= 90 days
sample,55,Site 55,Outstanding <= 90 days
sample,55,Site 55,Outstanding <= 90 days
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,55,Site 55,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Resolved
sample,60,Site 60,Outstanding <= 90 days
sample,60,Site 60,Outstanding <= 90 days
sample,60,Site 60,Outstanding <= 90 days
sample,60,Site 60,Outstanding <= 90 days
sample,68,Site 68,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,70,Site 70,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Outstanding > 90 days
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
sample,80,Site 80,Resolved
